timestamp,electricity_price,temperature,production_load,historical_energy_usage
2026-01-23T09:00,1.178,4.8,medium,151.82
2026-01-23T10:00,1.075,4.5,low,117.19
2026-01-23T11:00,0.915,5.3,high,172.51
2026-01-23T12:00,0.851,6.1,low,120.59
2026-01-23T13:00,0.86,6.5,low,112.87
2026-01-23T14:00,0.919,6.5,high,174.24
2026-01-23T15:00,0.979,5.9,high,175.44
2026-01-23T16:00,1.12,3.4,high,183.71
2026-01-23T17:00,1.354,4.3,high,186.25
2026-01-23T18:00,1.375,4.7,medium,149.29
2026-01-23T19:00,1.374,4.1,medium,150.3
2026-01-23T20:00,1.276,1.3,medium,162.59
2026-01-23T21:00,1.092,1.0,medium,147.47
2026-01-23T22:00,1.013,-0.3,low,145.03
2026-01-23T23:00,0.952,-2.3,medium,151.89
2026-01-24T00:00,0.798,-2.3,low,107.82
2026-01-24T01:00,0.778,-1.0,low,108.44
2026-01-24T02:00,0.812,-2.4,medium,140.77
2026-01-24T03:00,0.852,0.6,low,105.78
2026-01-24T04:00,0.871,0.7,low,98.62
2026-01-24T05:00,0.964,0.5,low,106.61
2026-01-24T06:00,1.103,2.4,low,126.41
2026-01-24T07:00,1.19,2.0,high,191.68
2026-01-24T08:00,1.282,1.3,medium,162.56
2026-01-24T09:00,1.154,4.6,medium,153.01
2026-01-24T10:00,1.005,5.1,medium,145.63
2026-01-24T11:00,0.817,5.1,medium,151.95
2026-01-24T12:00,0.696,5.0,low,117.05
2026-01-24T13:00,0.772,4.7,medium,155.7
2026-01-24T14:00,0.733,6.4,medium,153.16
2026-01-24T15:00,0.81,5.8,high,181.52
2026-01-24T16:00,1.079,5.6,high,183.01
2026-01-24T17:00,1.24,3.5,medium,147.03
2026-01-24T18:00,1.334,4.4,medium,148.16
2026-01-24T19:00,1.304,0.9,medium,158.51
2026-01-24T20:00,1.146,0.2,high,187.63
2026-01-24T21:00,1.032,-0.2,medium,166.44
2026-01-24T22:00,0.938,-1.8,medium,162.31
2026-01-24T23:00,0.854,-0.3,medium,143.29
2026-01-25T00:00,0.823,-1.1,high,164.35
2026-01-25T01:00,0.825,-3.4,medium,144.58
2026-01-25T02:00,0.765,-1.2,low,116.75
2026-01-25T03:00,0.81,-0.6,medium,134.36
2026-01-25T04:00,0.855,-0.7,medium,151.63
2026-01-25T05:00,0.978,0.4,medium,128.06
2026-01-25T06:00,1.1,1.4,low,132.78
2026-01-25T07:00,1.213,0.9,medium,160.39
2026-01-25T08:00,1.169,3.7,medium,146.79
2026-01-25T09:00,1.102,3.9,low,125.99
2026-01-25T10:00,0.893,6.3,low,120.27
2026-01-25T11:00,0.808,4.8,low,127.97
2026-01-25T12:00,0.676,5.7,medium,144.28
2026-01-25T13:00,0.663,5.0,low,131.08
2026-01-25T14:00,0.778,4.2,medium,158.93
2026-01-25T15:00,0.969,5.3,low,124.06
2026-01-25T16:00,0.988,3.6,low,123.03
2026-01-25T17:00,1.259,3.3,low,122.57
2026-01-25T18:00,1.315,2.8,medium,148.66
2026-01-25T19:00,1.328,3.0,medium,163.3
2026-01-25T20:00,1.179,1.9,high,192.37
2026-01-25T21:00,1.048,-0.0,high,197.66
2026-01-25T22:00,0.863,-0.1,medium,158.81
2026-01-25T23:00,0.824,-1.6,medium,148.05
2026-01-26T00:00,0.941,-2.2,low,112.87
2026-01-26T01:00,0.911,-0.2,low,110.2
2026-01-26T02:00,0.946,1.2,medium,127.68
2026-01-26T03:00,0.946,-0.7,medium,138.84
2026-01-26T04:00,0.956,-1.3,high,164.51
2026-01-26T05:00,1.036,1.7,medium,132.47
2026-01-26T06:00,1.195,2.2,low,137.25
2026-01-26T07:00,1.319,4.0,medium,149.87
2026-01-26T08:00,1.288,2.3,high,186.81
2026-01-26T09:00,1.225,6.2,medium,146.08
2026-01-26T10:00,1.063,6.4,low,108.5
2026-01-26T11:00,0.931,5.6,low,112.92
2026-01-26T12:00,0.861,7.1,high,166.98
2026-01-26T13:00,0.84,7.7,medium,141.9
2026-01-26T14:00,0.864,5.7,high,178.35
2026-01-26T15:00,0.954,6.7,medium,142.69
2026-01-26T16:00,1.186,3.7,high,185.26
2026-01-26T17:00,1.321,4.8,medium,141.96
2026-01-26T18:00,1.42,1.8,low,134.2
2026-01-26T19:00,1.411,2.7,medium,157.28
2026-01-26T20:00,1.256,3.3,low,125.85
2026-01-26T21:00,1.091,0.8,high,204.83
2026-01-26T22:00,1.005,-0.1,high,199.62
2026-01-26T23:00,0.877,2.3,low,99.83
2026-01-27T00:00,0.938,-1.0,medium,141.82
2026-01-27T01:00,0.869,-1.1,medium,131.88
2026-01-27T02:00,0.92,0.9,medium,123.73
2026-01-27T03:00,0.883,1.2,low,107.42
2026-01-27T04:00,1.004,0.1,high,166.15
2026-01-27T05:00,1.052,1.5,medium,120.7
2026-01-27T06:00,1.114,2.4,low,136.21
2026-01-27T07:00,1.288,3.0,medium,160.24
2026-01-27T08:00,1.295,5.8,medium,139.27
2026-01-27T09:00,1.202,3.3,medium,154.2
2026-01-27T10:00,1.085,5.2,high,177.14
2026-01-27T11:00,0.92,6.3,low,112.66
2026-01-27T12:00,0.838,5.6,medium,151.52
2026-01-27T13:00,0.829,7.5,medium,151.03
2026-01-27T14:00,0.833,5.1,medium,150.59
2026-01-27T15:00,0.971,4.7,medium,151.94
2026-01-27T16:00,1.175,6.8,high,181.09
2026-01-27T17:00,1.346,4.9,medium,151.3
2026-01-27T18:00,1.486,3.7,high,190.4
2026-01-27T19:00,1.39,3.1,medium,155.91
2026-01-27T20:00,1.262,1.4,low,135.36
2026-01-27T21:00,1.106,1.5,low,123.83
2026-01-27T22:00,1.031,0.5,medium,170.64
2026-01-27T23:00,0.957,-1.8,medium,143.17
2026-01-28T00:00,0.941,0.8,medium,133.08
2026-01-28T01:00,0.909,1.3,medium,135.4
2026-01-28T02:00,0.857,1.9,low,104.46
2026-01-28T03:00,0.959,1.4,medium,133.1
2026-01-28T04:00,0.926,-0.7,medium,140.98
2026-01-28T05:00,1.008,0.8,medium,137.81
2026-01-28T06:00,1.163,1.1,low,145.14
2026-01-28T07:00,1.219,2.3,medium,156.88
2026-01-28T08:00,1.267,2.9,high,199.96
2026-01-28T09:00,1.217,6.1,medium,152.7
2026-01-28T10:00,1.035,6.5,high,184.67
2026-01-28T11:00,0.899,6.1,medium,144.83
2026-01-28T12:00,0.828,6.1,high,169.25
2026-01-28T13:00,0.789,4.9,high,180.92
2026-01-28T14:00,0.886,6.7,medium,141.85
2026-01-28T15:00,1.013,4.9,high,180.66
2026-01-28T16:00,1.136,4.9,medium,152.75
2026-01-28T17:00,1.3,6.2,high,180.09
2026-01-28T18:00,1.439,3.4,low,121.21
2026-01-28T19:00,1.409,2.1,high,186.79
2026-01-28T20:00,1.263,1.5,medium,158.51
2026-01-28T21:00,1.099,2.7,medium,153.62
2026-01-28T22:00,1.008,-0.1,low,138.68
2026-01-28T23:00,0.927,1.7,low,96.01
2026-01-29T00:00,0.93,-0.9,low,108.94
2026-01-29T01:00,0.876,1.0,low,107.19
2026-01-29T02:00,0.879,-0.0,low,107.67
2026-01-29T03:00,0.953,-1.5,low,108.3
2026-01-29T04:00,0.963,0.8,high,164.29
2026-01-29T05:00,1.089,0.9,high,165.63
2026-01-29T06:00,1.192,1.0,high,192.89
2026-01-29T07:00,1.234,2.5,high,193.65
2026-01-29T08:00,1.3,4.3,medium,138.44
2026-01-29T09:00,1.223,5.6,high,187.65
2026-01-29T10:00,1.083,5.2,medium,145.51
2026-01-29T11:00,0.982,5.1,low,127.46
2026-01-29T12:00,0.829,7.6,medium,135.47
2026-01-29T13:00,0.764,5.1,high,176.8
2026-01-29T14:00,0.873,8.6,high,169.14
2026-01-29T15:00,0.987,5.1,medium,150.12
2026-01-29T16:00,1.208,3.2,high,194.24
2026-01-29T17:00,1.346,5.8,low,111.95
2026-01-29T18:00,1.407,3.7,medium,169.77
2026-01-29T19:00,1.437,2.9,high,184.82
2026-01-29T20:00,1.298,1.3,medium,149.55
2026-01-29T21:00,1.187,1.9,low,132.77
2026-01-29T22:00,1.018,0.3,medium,150.06
2026-01-29T23:00,0.99,0.3,low,110.76
2026-01-30T00:00,0.937,-1.7,medium,137.78
2026-01-30T01:00,0.946,0.7,medium,133.65
2026-01-30T02:00,0.907,-0.3,low,102.97
2026-01-30T03:00,0.945,-2.6,low,112.8
2026-01-30T04:00,0.964,1.8,low,106.46
2026-01-30T05:00,1.095,2.4,low,92.28
2026-01-30T06:00,1.18,1.4,low,133.08
2026-01-30T07:00,1.304,1.4,medium,159.09
2026-01-30T08:00,1.311,4.0,medium,142.72
2026-01-30T09:00,1.241,4.8,high,187.34
2026-01-30T10:00,1.074,5.6,high,181.53
2026-01-30T11:00,0.913,6.5,medium,138.77
2026-01-30T12:00,0.787,5.0,medium,148.6
2026-01-30T13:00,0.785,8.8,medium,140.86
2026-01-30T14:00,0.901,8.2,high,169.62
2026-01-30T15:00,0.992,5.2,medium,148.24
2026-01-30T16:00,1.185,4.4,low,122.28
2026-01-30T17:00,1.326,4.9,medium,151.83
2026-01-30T18:00,1.439,3.8,medium,152.19
2026-01-30T19:00,1.422,1.9,low,135.23
2026-01-30T20:00,1.261,3.0,low,133.07
2026-01-30T21:00,1.091,0.1,medium,156.62
2026-01-30T22:00,1.073,0.8,low,129.04
2026-01-30T23:00,0.943,1.6,medium,125.65
2026-01-31T00:00,0.833,1.2,low,111.42
2026-01-31T01:00,0.784,3.6,medium,128.89
2026-01-31T02:00,0.839,-4.5,high,187.41
2026-01-31T03:00,0.867,0.3,high,175.57
2026-01-31T04:00,0.984,2.4,low,105.41
2026-01-31T05:00,0.899,0.3,medium,141.53
2026-01-31T06:00,1.085,3.9,medium,147.71
2026-01-31T07:00,1.097,5.1,high,181.54
2026-01-31T08:00,1.161,3.5,low,137.6
2026-01-31T09:00,1.118,3.9,medium,152.01
2026-01-31T10:00,0.992,6.0,low,118.06
2026-01-31T11:00,0.815,6.8,low,114.07
2026-01-31T12:00,0.699,3.8,medium,151.61
2026-01-31T13:00,0.698,4.2,medium,144.34
2026-01-31T14:00,0.788,4.4,high,173.08
2026-01-31T15:00,0.943,5.6,low,121.09
2026-01-31T16:00,1.084,6.1,high,180.6
2026-01-31T17:00,1.16,4.5,high,179.44
2026-01-31T18:00,1.304,1.6,medium,160.46
2026-01-31T19:00,1.339,3.8,medium,156.31
2026-01-31T20:00,1.204,3.9,high,189.3
2026-01-31T21:00,1.008,4.8,low,121.66
2026-01-31T22:00,0.849,-0.6,high,199.62
2026-01-31T23:00,0.898,1.2,medium,129.35
2026-02-01T00:00,0.828,3.8,low,97.35
2026-02-01T01:00,0.811,-0.2,high,159.51
2026-02-01T02:00,0.798,0.7,low,109.32
2026-02-01T03:00,0.848,0.7,low,105.45
2026-02-01T04:00,0.863,-2.0,high,167.41
2026-02-01T05:00,0.951,1.3,medium,129.26
2026-02-01T06:00,1.097,1.3,medium,161.14
2026-02-01T07:00,1.182,4.0,low,120.95
2026-02-01T08:00,1.215,4.1,low,118.03
2026-02-01T09:00,1.164,2.6,low,125.87
2026-02-01T10:00,0.93,4.8,medium,161.76
2026-02-01T11:00,0.832,7.5,low,123.53
2026-02-01T12:00,0.735,7.0,low,112.26
2026-02-01T13:00,0.639,6.5,low,112.42
2026-02-01T14:00,0.749,6.9,medium,143.75
2026-02-01T15:00,0.866,5.4,low,124.75
2026-02-01T16:00,1.045,4.3,low,127.07
2026-02-01T17:00,1.249,4.9,medium,150.65
2026-02-01T18:00,1.32,5.4,medium,145.63
2026-02-01T19:00,1.28,2.7,high,186.86
2026-02-01T20:00,1.138,3.6,low,122.31
2026-02-01T21:00,1.024,1.8,medium,160.39
2026-02-01T22:00,0.904,0.7,low,121.09
2026-02-01T23:00,0.83,-0.6,medium,132.42
2026-02-02T00:00,0.935,-0.6,medium,140.43
2026-02-02T01:00,0.891,1.4,low,98.91
2026-02-02T02:00,0.97,-0.6,medium,144.1
2026-02-02T03:00,0.9,0.1,low,100.47
2026-02-02T04:00,0.974,0.6,high,174.47
2026-02-02T05:00,1.039,2.9,high,161.42
2026-02-02T06:00,1.053,4.4,medium,152.3
2026-02-02T07:00,1.247,5.8,low,112.43
2026-02-02T08:00,1.275,5.2,medium,146.57
2026-02-02T09:00,1.262,6.7,medium,135.98
2026-02-02T10:00,1.034,5.7,medium,150.42
2026-02-02T11:00,0.953,6.5,high,162.66
2026-02-02T12:00,0.801,6.5,medium,138.59
2026-02-02T13:00,0.784,5.8,medium,148.55
2026-02-02T14:00,0.841,6.5,medium,148.16
2026-02-02T15:00,1.021,6.2,high,175.08
2026-02-02T16:00,1.158,6.6,high,185.62
2026-02-02T17:00,1.31,7.4,medium,141.86
2026-02-02T18:00,1.425,5.8,medium,154.73
2026-02-02T19:00,1.434,5.7,medium,156.94
2026-02-02T20:00,1.277,1.9,medium,155.91
2026-02-02T21:00,1.101,2.5,medium,166.07
2026-02-02T22:00,1.016,-1.1,medium,164.44
2026-02-02T23:00,0.952,0.3,low,112.76
2026-02-03T00:00,0.963,-1.4,low,115.58
2026-02-03T01:00,0.983,1.0,medium,127.45
2026-02-03T02:00,0.972,-0.3,low,111.43
2026-02-03T03:00,0.9,0.5,low,103.72
2026-02-03T04:00,0.941,2.6,low,104.24
2026-02-03T05:00,1.016,1.7,high,163.71
2026-02-03T06:00,1.163,1.1,low,131.72
2026-02-03T07:00,1.284,0.9,high,187.27
2026-02-03T08:00,1.271,3.1,medium,153.32
2026-02-03T09:00,1.227,5.7,low,110.09
2026-02-03T10:00,1.113,5.1,medium,152.16
2026-02-03T11:00,0.917,6.8,high,170.18
2026-02-03T12:00,0.793,5.8,medium,143.1
2026-02-03T13:00,0.813,5.2,high,181.71
2026-02-03T14:00,0.835,7.2,medium,135.77
2026-02-03T15:00,0.926,5.3,medium,152.96
2026-02-03T16:00,1.165,6.5,low,124.54
2026-02-03T17:00,1.342,5.9,high,174.26
2026-02-03T18:00,1.455,3.9,low,126.2
2026-02-03T19:00,1.318,4.5,medium,140.61
2026-02-03T20:00,1.236,1.4,medium,149.19
2026-02-03T21:00,1.019,2.1,medium,163.36
2026-02-03T22:00,1.065,1.9,medium,161.46
2026-02-03T23:00,1.006,1.2,medium,137.03
2026-02-04T00:00,0.964,-0.2,medium,140.86
2026-02-04T01:00,0.865,1.2,low,101.31
2026-02-04T02:00,0.943,1.4,medium,129.88
2026-02-04T03:00,0.915,0.6,low,101.1
2026-02-04T04:00,0.938,3.2,low,98.65
2026-02-04T05:00,1.019,2.2,high,164.05
2026-02-04T06:00,1.095,3.5,medium,155.06
2026-02-04T07:00,1.266,4.9,high,176.52
2026-02-04T08:00,1.281,5.4,low,122.22
2026-02-04T09:00,1.208,5.8,medium,150.88
2026-02-04T10:00,1.102,5.4,medium,144.91
2026-02-04T11:00,0.856,4.9,low,122.38
2026-02-04T12:00,0.813,6.9,medium,142.46
2026-02-04T13:00,0.77,7.2,high,167.14
2026-02-04T14:00,0.889,7.8,medium,127.45
2026-02-04T15:00,1.035,6.4,low,118.18
2026-02-04T16:00,1.166,6.3,medium,145.92
2026-02-04T17:00,1.326,4.7,medium,142.2
2026-02-04T18:00,1.421,3.7,low,120.44
2026-02-04T19:00,1.424,5.0,medium,157.16
2026-02-04T20:00,1.25,4.9,medium,142.47
2026-02-04T21:00,1.181,3.4,high,185.6
2026-02-04T22:00,0.997,2.2,high,194.33
2026-02-04T23:00,0.936,1.4,low,112.06
2026-02-05T00:00,0.915,-0.7,low,104.46
2026-02-05T01:00,0.959,3.2,low,100.02
2026-02-05T02:00,0.913,0.8,high,159.65
2026-02-05T03:00,0.894,3.1,medium,125.48
2026-02-05T04:00,0.941,2.8,medium,130.18
2026-02-05T05:00,1.094,1.7,medium,125.34
2026-02-05T06:00,1.149,2.4,medium,163.4
2026-02-05T07:00,1.321,5.5,low,125.33
2026-02-05T08:00,1.315,5.2,low,122.29
2026-02-05T09:00,1.25,4.8,high,180.6
2026-02-05T10:00,1.067,6.6,medium,146.47
2026-02-05T11:00,0.994,6.7,medium,143.03
2026-02-05T12:00,0.871,5.8,medium,146.95
2026-02-05T13:00,0.804,5.3,low,120.05
2026-02-05T14:00,0.847,8.0,high,169.27
2026-02-05T15:00,1.02,7.4,low,116.01
2026-02-05T16:00,1.154,8.4,medium,137.3
2026-02-05T17:00,1.33,5.6,high,176.84
2026-02-05T18:00,1.421,4.2,medium,143.67
2026-02-05T19:00,1.412,4.4,high,180.79
2026-02-05T20:00,1.279,4.3,high,182.06
2026-02-05T21:00,1.153,3.7,medium,144.49
2026-02-05T22:00,1.017,1.2,medium,172.7
2026-02-05T23:00,0.984,1.9,medium,132.93
2026-02-06T00:00,0.937,-0.7,low,105.95
2026-02-06T01:00,0.943,2.7,medium,126.97
2026-02-06T02:00,0.942,0.9,high,167.78
2026-02-06T03:00,0.96,2.3,low,101.58
2026-02-06T04:00,0.959,0.1,medium,127.46
2026-02-06T05:00,1.029,4.3,low,92.68
2026-02-06T06:00,1.11,3.0,low,125.68
2026-02-06T07:00,1.248,3.1,medium,161.03
2026-02-06T08:00,1.326,3.7,high,192.21
2026-02-06T09:00,1.24,7.0,high,182.93
2026-02-06T10:00,1.079,6.1,medium,145.66
2026-02-06T11:00,1.008,7.7,medium,140.72
2026-02-06T12:00,0.795,7.7,medium,141.36
2026-02-06T13:00,0.755,8.1,low,106.83
2026-02-06T14:00,0.797,7.3,low,108.39
2026-02-06T15:00,1.006,7.4,medium,140.42
2026-02-06T16:00,1.148,5.7,medium,148.14
2026-02-06T17:00,1.396,6.8,low,114.16
2026-02-06T18:00,1.439,6.3,medium,139.6
2026-02-06T19:00,1.366,3.1,low,120.43
2026-02-06T20:00,1.266,2.5,low,136.56
2026-02-06T21:00,1.04,2.2,medium,163.75
2026-02-06T22:00,1.032,2.1,low,129.13
2026-02-06T23:00,0.899,2.7,low,103.8
2026-02-07T00:00,0.852,0.7,medium,133.75
2026-02-07T01:00,0.766,2.0,high,163.53
2026-02-07T02:00,0.849,-0.2,medium,127.1
2026-02-07T03:00,0.853,2.1,medium,126.6
2026-02-07T04:00,0.863,1.9,high,163.63
2026-02-07T05:00,0.916,-0.0,low,107.03
2026-02-07T06:00,1.014,2.5,low,123.85
2026-02-07T07:00,1.202,5.3,low,116.17
2026-02-07T08:00,1.28,4.8,medium,146.87
2026-02-07T09:00,1.213,7.2,low,113.54
2026-02-07T10:00,0.924,7.5,medium,137.59
2026-02-07T11:00,0.867,8.3,high,163.41
2026-02-07T12:00,0.7,6.8,medium,141.25
2026-02-07T13:00,0.723,5.9,medium,131.65
2026-02-07T14:00,0.788,7.0,medium,140.61
2026-02-07T15:00,0.899,6.2,medium,149.32
2026-02-07T16:00,1.052,5.5,medium,149.19
2026-02-07T17:00,1.222,7.1,medium,133.21
2026-02-07T18:00,1.352,5.2,medium,150.36
2026-02-07T19:00,1.349,4.8,low,126.07
2026-02-07T20:00,1.193,1.9,low,131.58
2026-02-07T21:00,1.01,2.9,high,184.89
2026-02-07T22:00,0.907,-0.4,medium,161.67
2026-02-07T23:00,0.844,2.0,low,91.69
2026-02-08T00:00,0.779,-1.0,low,125.36
2026-02-08T01:00,0.795,0.6,low,112.02
2026-02-08T02:00,0.824,3.0,medium,131.72
2026-02-08T03:00,0.789,3.2,medium,119.32
2026-02-08T04:00,0.875,0.6,medium,134.47
2026-02-08T05:00,0.861,2.6,medium,129.16
2026-02-08T06:00,1.072,4.3,medium,146.37
2026-02-08T07:00,1.197,3.8,medium,150.97
2026-02-08T08:00,1.201,6.3,medium,145.78
2026-02-08T09:00,1.14,5.8,high,179.4
2026-02-08T10:00,0.932,5.5,medium,141.95
2026-02-08T11:00,0.801,7.4,low,109.2
2026-02-08T12:00,0.721,7.9,medium,132.97
2026-02-08T13:00,0.713,8.3,low,113.09
2026-02-08T14:00,0.732,8.5,low,110.54
2026-02-08T15:00,0.84,9.4,high,166.14
2026-02-08T16:00,1.122,6.8,medium,148.78
2026-02-08T17:00,1.219,3.8,medium,142.4
2026-02-08T18:00,1.299,7.7,high,166.85
2026-02-08T19:00,1.322,3.9,medium,163.66
2026-02-08T20:00,1.12,5.1,medium,159.15
2026-02-08T21:00,1.039,3.3,high,192.05
2026-02-08T22:00,0.955,4.8,medium,151.0
2026-02-08T23:00,0.854,0.6,high,156.11
2026-02-09T00:00,0.906,1.7,medium,124.3
2026-02-09T01:00,0.829,1.6,high,153.47
2026-02-09T02:00,0.924,0.8,medium,130.59
2026-02-09T03:00,0.95,3.8,medium,125.34
2026-02-09T04:00,0.951,1.9,low,95.62
2026-02-09T05:00,1.082,2.7,medium,125.82
2026-02-09T06:00,1.115,3.3,medium,153.76
2026-02-09T07:00,1.224,4.4,high,180.36
2026-02-09T08:00,1.351,6.7,medium,150.83
2026-02-09T09:00,1.254,5.0,medium,150.18
2026-02-09T10:00,1.027,7.1,low,107.41
2026-02-09T11:00,0.955,4.4,low,119.56
2026-02-09T12:00,0.781,5.3,high,179.0
2026-02-09T13:00,0.758,9.2,medium,132.59
2026-02-09T14:00,0.851,7.7,medium,126.51
2026-02-09T15:00,0.963,6.7,high,183.82
2026-02-09T16:00,1.15,7.8,medium,135.86
2026-02-09T17:00,1.344,6.6,low,126.85
2026-02-09T18:00,1.459,7.3,high,180.63
2026-02-09T19:00,1.328,5.9,medium,145.15
2026-02-09T20:00,1.261,4.2,low,123.33
2026-02-09T21:00,1.079,2.6,medium,158.25
2026-02-09T22:00,1.051,3.3,high,183.55
2026-02-09T23:00,0.989,1.0,medium,127.81
2026-02-10T00:00,0.89,1.1,low,103.47
2026-02-10T01:00,0.922,1.5,medium,133.27
2026-02-10T02:00,0.862,2.5,low,98.41
2026-02-10T03:00,0.866,0.8,low,106.19
2026-02-10T04:00,0.953,2.2,medium,133.14
2026-02-10T05:00,0.992,4.0,low,99.95
2026-02-10T06:00,1.174,3.5,low,132.75
2026-02-10T07:00,1.276,6.2,medium,145.64
2026-02-10T08:00,1.238,4.1,medium,131.69
2026-02-10T09:00,1.189,4.2,medium,152.27
2026-02-10T10:00,1.08,9.0,high,166.18
2026-02-10T11:00,0.953,6.3,medium,143.82
2026-02-10T12:00,0.78,5.8,high,175.47
2026-02-10T13:00,0.778,6.6,low,115.99
2026-02-10T14:00,0.897,7.2,high,172.83
2026-02-10T15:00,0.943,6.9,medium,145.03
2026-02-10T16:00,1.201,7.4,low,117.16
2026-02-10T17:00,1.42,5.4,medium,151.6
2026-02-10T18:00,1.526,6.5,medium,141.53
2026-02-10T19:00,1.352,5.8,medium,136.54
2026-02-10T20:00,1.243,3.7,medium,147.2
2026-02-10T21:00,1.157,3.8,low,119.65
2026-02-10T22:00,1.047,1.6,low,136.67
2026-02-10T23:00,0.924,0.3,medium,134.1
2026-02-11T00:00,0.934,2.3,low,97.93
2026-02-11T01:00,0.902,2.1,medium,132.41
2026-02-11T02:00,0.943,2.3,medium,125.6
2026-02-11T03:00,0.898,1.2,low,104.15
2026-02-11T04:00,0.977,2.3,low,97.19
2026-02-11T05:00,1.041,3.0,medium,123.5
2026-02-11T06:00,1.189,4.3,low,130.97
2026-02-11T07:00,1.258,4.6,high,181.33
2026-02-11T08:00,1.287,4.8,low,105.78
2026-02-11T09:00,1.258,6.9,high,171.87
2026-02-11T10:00,1.02,5.8,high,181.22
2026-02-11T11:00,0.962,7.4,medium,149.24
2026-02-11T12:00,0.771,8.4,medium,135.41
2026-02-11T13:00,0.803,8.7,medium,146.69
2026-02-11T14:00,0.831,8.2,low,103.7
2026-02-11T15:00,0.99,9.6,medium,135.71
2026-02-11T16:00,1.2,8.0,low,103.75
2026-02-11T17:00,1.306,8.1,medium,132.62
2026-02-11T18:00,1.399,5.5,low,116.12
2026-02-11T19:00,1.388,5.5,medium,137.38
2026-02-11T20:00,1.215,2.9,medium,153.94
2026-02-11T21:00,1.104,4.1,low,129.03
2026-02-11T22:00,1.03,1.8,high,187.74
2026-02-11T23:00,0.966,1.5,medium,119.96
2026-02-12T00:00,0.923,2.0,medium,126.08
2026-02-12T01:00,0.893,1.3,medium,132.43
2026-02-12T02:00,0.923,4.2,medium,117.74
2026-02-12T03:00,0.958,1.3,medium,121.55
2026-02-12T04:00,0.982,1.4,low,99.31
2026-02-12T05:00,1.041,3.0,medium,129.41
2026-02-12T06:00,1.158,1.8,medium,158.41
2026-02-12T07:00,1.233,4.7,medium,145.93
2026-02-12T08:00,1.276,6.4,medium,140.82
2026-02-12T09:00,1.172,8.2,low,123.36
2026-02-12T10:00,1.087,7.6,high,170.38
2026-02-12T11:00,0.92,7.8,low,114.79
2026-02-12T12:00,0.74,10.4,medium,122.47
2026-02-12T13:00,0.784,5.8,high,170.34
2026-02-12T14:00,0.824,7.1,medium,136.13
2026-02-12T15:00,0.93,7.7,medium,141.08
2026-02-12T16:00,1.145,7.1,low,118.72
2026-02-12T17:00,1.352,7.3,high,173.26
2026-02-12T18:00,1.438,4.7,medium,143.5
2026-02-12T19:00,1.371,4.9,low,119.77
2026-02-12T20:00,1.25,6.3,high,168.04
2026-02-12T21:00,1.192,3.1,low,135.12
2026-02-12T22:00,1.053,2.0,low,128.93
2026-02-12T23:00,0.963,3.1,high,158.63
2026-02-13T00:00,0.949,-0.8,high,171.95
2026-02-13T01:00,0.879,0.8,medium,118.12
2026-02-13T02:00,0.932,0.0,high,160.58
2026-02-13T03:00,0.947,2.1,low,100.25
2026-02-13T04:00,1.019,3.5,high,153.42
2026-02-13T05:00,1.027,2.3,medium,139.42
2026-02-13T06:00,1.23,4.4,low,130.36
2026-02-13T07:00,1.3,5.3,high,177.55
2026-02-13T08:00,1.27,6.1,high,175.41
2026-02-13T09:00,1.308,5.6,medium,135.19
2026-02-13T10:00,1.088,9.2,high,167.99
2026-02-13T11:00,0.938,7.9,low,120.04
2026-02-13T12:00,0.877,9.9,medium,128.7
2026-02-13T13:00,0.75,8.4,low,103.78
2026-02-13T14:00,0.8,8.4,medium,149.08
2026-02-13T15:00,0.976,8.8,high,163.6
2026-02-13T16:00,1.195,6.9,medium,140.59
2026-02-13T17:00,1.341,7.1,medium,135.46
2026-02-13T18:00,1.397,5.9,medium,152.15
2026-02-13T19:00,1.479,4.7,medium,143.46
2026-02-13T20:00,1.288,4.3,medium,146.88
2026-02-13T21:00,1.162,3.4,low,133.62
2026-02-13T22:00,0.964,3.1,low,123.8
2026-02-13T23:00,0.954,2.0,high,155.13
2026-02-14T00:00,0.816,2.9,low,94.84
2026-02-14T01:00,0.809,2.8,low,101.19
2026-02-14T02:00,0.793,2.6,low,102.22
2026-02-14T03:00,0.832,2.7,medium,122.28
2026-02-14T04:00,0.942,2.9,medium,123.12
2026-02-14T05:00,0.89,3.2,medium,130.82
2026-02-14T06:00,1.021,5.5,low,122.44
2026-02-14T07:00,1.134,4.3,low,119.35
2026-02-14T08:00,1.173,7.2,high,173.27
2026-02-14T09:00,1.131,8.6,high,176.67
2026-02-14T10:00,0.984,9.0,medium,139.81
2026-02-14T11:00,0.87,6.9,medium,148.6
2026-02-14T12:00,0.709,5.8,low,117.22
2026-02-14T13:00,0.74,8.9,medium,138.41
2026-02-14T14:00,0.722,9.8,medium,134.16
2026-02-14T15:00,0.872,8.5,low,113.9
2026-02-14T16:00,1.063,8.4,medium,136.49
2026-02-14T17:00,1.284,7.6,medium,135.99
2026-02-14T18:00,1.368,5.8,low,127.83
2026-02-14T19:00,1.301,3.7,medium,141.12
2026-02-14T20:00,1.183,4.8,low,132.78
2026-02-14T21:00,1.047,3.4,low,126.44
2026-02-14T22:00,0.913,2.5,low,134.18
2026-02-14T23:00,0.896,3.2,low,94.11
2026-02-15T00:00,0.81,3.9,low,95.74
2026-02-15T01:00,0.814,0.9,low,95.25
2026-02-15T02:00,0.73,2.8,medium,124.51
